local_file_weight, local_file, rouge-1 f1-score, rouge-1 precision, rouge-1 recall,rouge-2 f1-score, rouge-2 precision, rouge-2 recall, rouge-l f1-score, rouge-l precision, rouge-l recall
15,57,0.2008141076405318,0.13167259786476868,0.4228571428571429,0.06682966259731976,0.042008196721311473,0.16334661354581673,0.18724558660932422,0.12277580071174377,0.3942857142857143
15,58,0.41951219131171924,0.2819672131147541,0.819047619047619,0.3025210047870066,0.19823788546255505,0.6382978723404256,0.40975609375074373,0.2754098360655738,0.8
15,59,0.21906693333443059,0.14673913043478262,0.432,0.04373177497607317,0.028089887640449437,0.09868421052631579,0.2028397528070472,0.1358695652173913,0.4
15,6,0.39036144081103213,0.3632286995515695,0.421875,0.13803230059629867,0.11691542288557213,0.16845878136200718,0.34216866972669474,0.3183856502242152,0.3697916666666667
15,60,0.30949589322006743,0.20276497695852536,0.6534653465346535,0.11392404760387768,0.06998444790046657,0.30612244897959184,0.29308323202428777,0.19201228878648233,0.6188118811881188
15,61,0.2742857098540409,0.41379310344827586,0.20512820512820512,0.06926406490957844,0.10810810810810811,0.050955414012738856,0.22857142413975515,0.3448275862068966,0.17094017094017094
15,62,0.2604756478505661,0.16522988505747127,0.6149732620320856,0.09768315305822722,0.059046177138531414,0.2826086956521739,0.244620608212967,0.15517241379310345,0.5775401069518716
15,63,0.2731707277810827,0.18666666666666668,0.509090909090909,0.11280487443974022,0.07385229540918163,0.23870967741935484,0.22926828875669247,0.15666666666666668,0.42727272727272725
15,64,0.24196597051625746,0.14849187935034802,0.6530612244897959,0.06270996390184211,0.03674540682414698,0.21374045801526717,0.21172022382438602,0.12993039443155452,0.5714285714285714
15,65,0.39464882469771034,0.32065217391304346,0.5130434782608696,0.219387750651942,0.16475095785440613,0.3282442748091603,0.36120400864419866,0.29347826086956524,0.46956521739130436
15,66,0.2814814766439263,0.2384937238493724,0.3433734939759036,0.08103727240125169,0.06613756613756613,0.10460251046025104,0.2666666618291115,0.22594142259414227,0.3253012048192771
15,67,0.34541577452839367,0.22946175637393768,0.6982758620689655,0.1776710653385196,0.10979228486646884,0.46540880503144655,0.3283582052320184,0.21813031161473087,0.6637931034482759
15,68,0.2276422732081598,0.14249363867684478,0.5656565656565656,0.06513871890943652,0.0379746835443038,0.2288135593220339,0.19512194800490784,0.12213740458015267,0.48484848484848486
15,69,0.24553571086774556,0.15714285714285714,0.5612244897959183,0.06865671332697719,0.042435424354243544,0.1796875,0.20982142515345983,0.13428571428571429,0.47959183673469385
15,7,0.40345820831964396,0.3626943005181347,0.45454545454545453,0.11020407677959206,0.09407665505226481,0.1330049261083744,0.38616714203722313,0.3471502590673575,0.43506493506493504
15,70,0.2432915879679085,0.17258883248730963,0.4121212121212121,0.08055235527475615,0.053763440860215055,0.16055045871559634,0.2146690477174613,0.15228426395939088,0.36363636363636365
15,71,0.19401197257195316,0.125,0.43315508021390375,0.04357298170428299,0.02680965147453083,0.11627906976744186,0.1772455055060849,0.11419753086419752,0.39572192513368987
15,72,0.23749999696878127,0.14592933947772657,0.6375838926174496,0.09152085901388288,0.05300077942322681,0.33497536945812806,0.22749999696878126,0.13978494623655913,0.610738255033557
15,73,0.2363238466398212,0.18243243243243243,0.33540372670807456,0.044776115132947616,0.032397408207343416,0.07246376811594203,0.21444200856542298,0.16554054054054054,0.30434782608695654
15,74,0.1478352668570008,0.085995085995086,0.5263157894736842,0.06217616380322297,0.035036496350364967,0.27586206896551724,0.13938753718435032,0.08108108108108109,0.49624060150375937
15,75,0.3555555509989136,0.273972602739726,0.5063291139240507,0.08637873324621163,0.06280193236714976,0.13829787234042554,0.31111110655446916,0.23972602739726026,0.4430379746835443
15,76,0.12080536507905063,0.21428571428571427,0.08411214953271028,0.009592322255003326,0.01818181818181818,0.006514657980456026,0.10067113689113119,0.17857142857142858,0.07009345794392523
15,77,0.2085308029837605,0.12429378531073447,0.6470588235294118,0.07602102502849298,0.04304029304029304,0.32525951557093424,0.2006319088289422,0.11958568738229755,0.6225490196078431
15,78,0.28820960217997377,0.24087591240875914,0.358695652173913,0.09457579501130671,0.07623318385650224,0.12454212454212454,0.24454147990923142,0.20437956204379562,0.30434782608695654
15,79,0.2966292086176998,0.2548262548262548,0.3548387096774194,0.1065448963023199,0.0875,0.13618677042801555,0.24269662434803696,0.2084942084942085,0.2903225806451613
15,8,0.39540229433214436,0.3017543859649123,0.5733333333333334,0.1900709179339471,0.1324110671936759,0.33668341708542715,0.3678160874355926,0.2807017543859649,0.5333333333333333
15,80,0.28712870896943654,0.19550561797752808,0.5403726708074534,0.11542099926684214,0.0752157829839704,0.24796747967479674,0.25742573867240687,0.1752808988764045,0.484472049689441
15,81,0.22222221972809272,0.13011152416356878,0.7608695652173914,0.07163885989850836,0.0396093326098752,0.37435897435897436,0.2052910027968758,0.12019826517967781,0.7028985507246377
15,82,0.311111107720867,0.19848771266540643,0.7191780821917808,0.1709251070612665,0.10543478260869565,0.4511627906976744,0.311111107720867,0.19848771266540643,0.7191780821917808
15,83,0.2898550687502626,0.19230769230769232,0.5882352941176471,0.11068701965073431,0.06954436450839328,0.27102803738317754,0.2898550687502626,0.19230769230769232,0.5882352941176471
15,84,0.26224783513159317,0.1691449814126394,0.5833333333333334,0.08977555818309596,0.05454545454545454,0.2535211267605634,0.2536023019903828,0.16356877323420074,0.5641025641025641
15,85,0.2798742095484752,0.20319634703196346,0.4494949494949495,0.07932010927018847,0.05519053876478318,0.14093959731543623,0.23584905231577077,0.17123287671232876,0.3787878787878788
15,86,0.29294273973344026,0.18456375838926176,0.7096774193548387,0.11323529150627168,0.06695652173913043,0.36666666666666664,0.28229027635128306,0.17785234899328858,0.6838709677419355
15,87,0.5635359070309209,0.796875,0.4358974358974359,0.3983402447072192,0.6486486486486487,0.2874251497005988,0.5635359070309209,0.796875,0.4358974358974359
15,88,0.21879814722472174,0.1463917525773196,0.4329268292682927,0.05273437167114279,0.03341584158415842,0.125,0.20030816263304224,0.13402061855670103,0.39634146341463417
15,89,0.2129547442661021,0.12861736334405144,0.6185567010309279,0.05357142641751045,0.030534351145038167,0.21818181818181817,0.19165926955447837,0.1157556270096463,0.5567010309278351
15,9,0.3631961210642028,0.30864197530864196,0.4411764705882353,0.14657979973262333,0.12362637362637363,0.18,0.32929781597945706,0.27983539094650206,0.4
15,90,0.24223602006770578,0.2,0.30708661417322836,0.12727272280826463,0.0958904109589041,0.1891891891891892,0.24223602006770578,0.2,0.30708661417322836
15,91,0.2715765211118159,0.1782477341389728,0.5700483091787439,0.07393243792879989,0.045813586097946286,0.19141914191419143,0.26006904124990565,0.17069486404833836,0.5458937198067633
15,92,0.36274509340265765,0.2857142857142857,0.4966442953020134,0.16307691880478117,0.11804008908685969,0.263681592039801,0.32352940712814793,0.2548262548262548,0.4429530201342282
15,93,0.26737967460893936,0.38461538461538464,0.20491803278688525,0.06083649744827918,0.09090909090909091,0.045714285714285714,0.24598930027738863,0.35384615384615387,0.1885245901639344
15,94,0.20324324073504163,0.11913814955640051,0.6911764705882353,0.08558841835211484,0.04836415362731152,0.37158469945355194,0.19675675424855515,0.11533586818757921,0.6691176470588235
15,95,0.3367697545399795,0.3888888888888889,0.296969696969697,0.16537467215244825,0.2,0.14096916299559473,0.29553264113791766,0.3412698412698413,0.2606060606060606
15,96,0.22714681068929798,0.15073529411764705,0.4606741573033708,0.06457093967171715,0.04125950054288816,0.1484375,0.20221606276686033,0.13419117647058823,0.4101123595505618
15,97,0.3652967990408874,0.2857142857142857,0.5063291139240507,0.13043477802877565,0.10112359550561797,0.1836734693877551,0.31963469858426646,0.25,0.4430379746835443
15,98,0.26627218435068806,0.2710843373493976,0.2616279069767442,0.09876542710088258,0.0967741935483871,0.10084033613445378,0.22485206600749283,0.2289156626506024,0.22093023255813954
15,99,0.3289473636615113,0.2697841726618705,0.42134831460674155,0.12571428107493895,0.0990990990990991,0.171875,0.2982456092755464,0.2446043165467626,0.38202247191011235
16,0,0.2642368989979037,0.16269284712482468,0.703030303030303,0.12470023731895781,0.07298245614035087,0.4279835390946502,0.23690204706168505,0.1458625525946704,0.6303030303030303
16,1,0.35960590667087294,0.28515625,0.4866666666666667,0.11708860312615182,0.0883054892601432,0.17370892018779344,0.3300492564245675,0.26171875,0.44666666666666666
16,10,0.35748791822913023,0.27007299270072993,0.5285714285714286,0.14117646638823542,0.10084033613445378,0.23529411764705882,0.3478260824803379,0.26277372262773724,0.5142857142857142
16,100,0.2417582378746529,0.16417910447761194,0.4583333333333333,0.04324323950679361,0.02877697841726619,0.08695652173913043,0.21245420857062358,0.14427860696517414,0.4027777777777778
16,11,0.26923076429733733,0.2413793103448276,0.30434782608695654,0.13402061367626758,0.11607142857142858,0.15853658536585366,0.26923076429733733,0.2413793103448276,0.30434782608695654
16,12,0.3438913979410741,0.2835820895522388,0.4367816091954023,0.12844036232640368,0.10144927536231885,0.175,0.30769230291844973,0.2537313432835821,0.39080459770114945
16,13,0.24209378114133975,0.14741035856573706,0.676829268292683,0.09036144335262744,0.05263157894736842,0.3191489361702128,0.22464558048703218,0.13678618857901725,0.6280487804878049
16,14,0.28571428073536864,0.2682926829268293,0.3055555555555556,0.05291004795050577,0.04854368932038835,0.05813953488372093,0.2337662287873167,0.21951219512195122,0.25
16,15,0.2614379050254518,0.16835016835016836,0.5847953216374269,0.0918518488527189,0.056261343012704176,0.25,0.25359476777054984,0.1632996632996633,0.5672514619883041
16,16,0.4401544351873109,0.4789915966386555,0.40714285714285714,0.21301774650047278,0.22784810126582278,0.2,0.39382238885526455,0.42857142857142855,0.36428571428571427
16,17,0.33078879938853606,0.26422764227642276,0.4421768707482993,0.10731706873718044,0.08029197080291971,0.16176470588235295,0.29007633119515186,0.23170731707317074,0.3877551020408163
16,18,0.32575757133867084,0.24293785310734464,0.4942528735632184,0.12568305601764773,0.08812260536398467,0.21904761904761905,0.29545454103564056,0.22033898305084745,0.4482758620689655
16,19,0.32592592292144124,0.19974059662775617,0.8850574712643678,0.22009569127870957,0.1289418360196216,0.7510204081632653,0.321693118688637,0.19714656290531776,0.8735632183908046
16,2,0.32923832514171536,0.23103448275862068,0.5726495726495726,0.12044373627864118,0.08102345415778252,0.2345679012345679,0.29484029074368096,0.20689655172413793,0.5128205128205128
16,20,0.26981449877529873,0.17997750281214847,0.5387205387205387,0.09853658195028685,0.06304619225967541,0.22544642857142858,0.2563237736488232,0.17097862767154107,0.5117845117845118
16,21,0.24757281254056107,0.1515601783060921,0.6754966887417219,0.09690443898813338,0.05660377358490566,0.3364485981308411,0.23058252127842516,0.1411589895988113,0.6291390728476821
16,22,0.30219779879920905,0.19298245614035087,0.6962025316455697,0.1254558689520606,0.0745880312228968,0.3944954128440367,0.2884615350629453,0.18421052631578946,0.6645569620253164
16,23,0.3048211463246979,0.23333333333333334,0.43946188340807174,0.08461538025510379,0.06232294617563739,0.1317365269461078,0.2612752676310743,0.2,0.37668161434977576
16,24,0.27331189291384506,0.19495412844036697,0.45698924731182794,0.06553910813240596,0.044733044733044736,0.1225296442687747,0.24437298616143346,0.1743119266055046,0.40860215053763443
16,25,0.2936096677727366,0.20531400966183574,0.5151515151515151,0.11620111358806542,0.07726597325408618,0.23423423423423423,0.26943004773819434,0.18840579710144928,0.4727272727272727
16,26,0.19999999675885854,0.12554112554112554,0.4915254237288136,0.05726871963566647,0.034528552456839307,0.16774193548387098,0.19655172089678954,0.12337662337662338,0.4830508474576271
16,27,0.23880596537808477,0.19672131147540983,0.3037974683544304,0.030418246314968395,0.023952095808383235,0.041666666666666664,0.1890547215969903,0.1557377049180328,0.24050632911392406
16,28,0.2496371523089141,0.152753108348135,0.6825396825396826,0.08752025699077207,0.05056179775280899,0.3253012048192771,0.24092887944969782,0.14742451154529307,0.6587301587301587
16,29,0.3343108465544672,0.22709163346613545,0.6333333333333333,0.141666662979948,0.09366391184573003,0.2905982905982906,0.3049853333579863,0.20717131474103587,0.5777777777777777
16,3,0.3367697550524912,0.25,0.5157894736842106,0.16075649701837053,0.11409395973154363,0.272,0.32302405058513717,0.23979591836734693,0.49473684210526314
16,30,0.2604651127095728,0.1696969696969697,0.56,0.072752227705315,0.04416666666666667,0.20622568093385213,0.24651162433747975,0.1606060606060606,0.53
16,31,0.3869565170147448,0.31338028169014087,0.5056818181818182,0.15782312472862248,0.12058212058212059,0.2283464566929134,0.3478260822321361,0.28169014084507044,0.45454545454545453
16,32,0.24825174448432688,0.1658878504672897,0.4930555555555556,0.08817203958598695,0.05647382920110193,0.20098039215686275,0.22377622000880243,0.14953271028037382,0.4444444444444444
16,33,0.25626740519890445,0.18548387096774194,0.4144144144144144,0.08396946159547833,0.05851063829787234,0.14864864864864866,0.23398328263623042,0.1693548387096774,0.3783783783783784
16,34,0.2782324017492721,0.19675925925925927,0.4748603351955307,0.0799999960921664,0.054519368723098996,0.15019762845849802,0.2422258551044276,0.1712962962962963,0.4134078212290503
16,35,0.31181101957348883,0.21710526315789475,0.553072625698324,0.08909090559841336,0.057511737089201875,0.1975806451612903,0.2929133817782132,0.20394736842105263,0.5195530726256983
16,36,0.3531914850469896,0.2577639751552795,0.5608108108108109,0.13438734792232354,0.09090909090909091,0.25757575757575757,0.3276595701533726,0.2391304347826087,0.5202702702702703
16,37,0.3980815298412206,0.3562231759656652,0.45108695652173914,0.17749603315302118,0.15384615384615385,0.20973782771535582,0.3597122252848656,0.3218884120171674,0.4076086956521739
16,38,0.3178571387153062,0.22474747474747475,0.5426829268292683,0.1454545416805972,0.09728183118741059,0.288135593220339,0.28571428157244905,0.20202020202020202,0.4878048780487805
16,39,0.24117646603823537,0.18552036199095023,0.3445378151260504,0.055776888003682835,0.041666666666666664,0.08433734939759036,0.2176470542735295,0.167420814479638,0.31092436974789917
16,4,0.24866309830306846,0.1570945945945946,0.5961538461538461,0.06902086397099944,0.041505791505791506,0.20476190476190476,0.2192513335971861,0.13851351351351351,0.5256410256410257
16,40,0.25117739033607794,0.16632016632016633,0.5128205128205128,0.08548707432526129,0.053482587064676616,0.21287128712871287,0.229199368358056,0.15176715176715178,0.46794871794871795
16,41,0.24568137815554766,0.16494845360824742,0.48120300751879697,0.05847952879926151,0.03720238095238095,0.1366120218579235,0.21497120541082596,0.14432989690721648,0.42105263157894735
16,42,0.21860464705851818,0.15359477124183007,0.3790322580645161,0.05919002745775976,0.03917525773195876,0.12101910828025478,0.20930232147712283,0.14705882352941177,0.3629032258064516
16,43,0.23556058589104117,0.14444444444444443,0.6380368098159509,0.06604866508685923,0.03822937625754527,0.2425531914893617,0.20838051794087128,0.12777777777777777,0.5644171779141104
16,44,0.2654205561354879,0.20760233918128654,0.36787564766839376,0.08222490487170477,0.06159420289855073,0.12363636363636364,0.2542056028644598,0.19883040935672514,0.35233160621761656
16,45,0.32024168769945516,0.2264957264957265,0.5463917525773195,0.133828992715344,0.08716707021791767,0.288,0.29003020733691737,0.20512820512820512,0.4948453608247423
16,46,0.21522842342190732,0.1315136476426799,0.5921787709497207,0.07898893936364619,0.04512635379061372,0.31645569620253167,0.2071065960107398,0.12655086848635236,0.5698324022346368
16,47,0.24999999660724254,0.15954415954415954,0.5773195876288659,0.05374822924203123,0.03209459459459459,0.16521739130434782,0.2410714251786711,0.15384615384615385,0.5567010309278351
16,48,0.42723004242842033,0.32616487455197135,0.6190476190476191,0.2511210719482708,0.1822125813449024,0.40384615384615385,0.40375586402466446,0.30824372759856633,0.5850340136054422
