local_file, rouge-1 f1-score, rouge-1 precision, rouge-1 recall,rouge-2 f1-score, rouge-2 precision, rouge-2 recall, rouge-l f1-score, rouge-l precision, rouge-l recall, bleu-1, bleu-2, bleu-3, bleu-4
1101,0.22653721332411686,0.14644351464435146,0.5,0.06999124818371032,0.04250797024442083,0.19801980198019803,0.1974109997318839,0.12761506276150628,0.4357142857142857,0.16679245283018868,0.06268882175226587,0.019652305366591086,0.007564296520423598
1102,0.10232557906154684,0.3793103448275862,0.05913978494623656,0.013651875187364139,0.0625,0.007662835249042145,0.08372092789875614,0.3103448275862069,0.04838709677419355,0.009541603517980756,0.0009688397418257385,4.670769962342e-310,4.670769962342e-310
1103,0.22950819340175596,0.14528301886792452,0.5460992907801419,0.050933783270240354,0.030643513789581207,0.1507537688442211,0.21758568967597355,0.13773584905660377,0.5177304964539007,0.13027916964924835,0.04584527220630373,0.018637992831541224,0.010760401721664276
1104,0.23160433900922678,0.1509433962264151,0.49740932642487046,0.05154638885336695,0.03127443315089914,0.14652014652014653,0.2219541580683341,0.14465408805031446,0.47668393782383417,0.13027618551328818,0.04275286757038583,0.014606155451225877,0.00835073068893528
1105,0.26635513559317414,0.20727272727272728,0.37254901960784315,0.052795026727364275,0.038636363636363635,0.08333333333333333,0.21962616363055734,0.1709090909090909,0.30718954248366015,0.25565217391304346,0.0627177700348432,0.013961605584642232,0.0034965034965034974
1106,0.22276028637442918,0.15862068965517243,0.37398373983739835,0.06158832677508437,0.041666666666666664,0.11801242236024845,0.19370459630178996,0.13793103448275862,0.3252032520325203,0.19861830742659758,0.0467128027681661,0.0121317157712305,0.008680555555555554
1107,0.34210525821897514,0.3080568720379147,0.38461538461538464,0.12371133528701853,0.10975609756097561,0.14173228346456693,0.2842105213768698,0.2559241706161137,0.31952662721893493,0.4643734643734644,0.14039408866995073,0.049382716049382706,0.0198019801980198
1108,0.29207920343851096,0.2209737827715356,0.4306569343065693,0.07394365779167104,0.05263157894736842,0.1242603550295858,0.2326732628444516,0.1760299625468165,0.34306569343065696,0.2542056074766355,0.07490636704119852,0.022514071294559096,0.009398496240601503
1109,0.20224718617963514,0.17088607594936708,0.24770642201834864,0.020779216240985977,0.01593625498007968,0.029850746268656716,0.17228463936315574,0.14556962025316456,0.21100917431192662,0.23333333333333334,0.03951367781155015,0.006097560975609754,2.2250738585072626e-308
111,0.2940397307246525,0.2172211350293542,0.45491803278688525,0.11138014126730089,0.07709497206703911,0.2005813953488372,0.27019867112200346,0.19960861056751467,0.4180327868852459,0.23893805309734514,0.09742351046698874,0.0547945205479452,0.04112903225806452
1110,0.40972221729190783,0.36645962732919257,0.4645669291338583,0.2682926779792981,0.24336283185840707,0.29891304347826086,0.38888888395857446,0.34782608695652173,0.4409448818897638,0.350974930362117,0.19832402234636873,0.16246498599439776,0.14325842696629212
1111,0.16053511488820035,0.0916030534351145,0.6486486486486487,0.044314379696829505,0.0242451967063129,0.25728155339805825,0.1488294292694713,0.08492366412213741,0.6013513513513513,0.06641952425084954,0.02873918417799753,0.0160741885625966,0.011750154607297465
1112,0.4028776929165157,0.45901639344262296,0.358974358974359,0.18795180229862113,0.21311475409836064,0.16810344827586207,0.38848920370788265,0.4426229508196721,0.34615384615384615,0.3812109029031886,0.15845620928913942,0.10943381954031191,0.0799516489792233
1113,0.45867768108701595,0.39361702127659576,0.5495049504950495,0.2096774146410352,0.16919739696312364,0.2756183745583039,0.4380165240622225,0.375886524822695,0.5247524752475248,0.38977635782747605,0.184,0.1121794871794872,0.08186195826645265
1114,0.38914026684957315,0.30714285714285716,0.5308641975308642,0.19811320301239083,0.15180722891566265,0.2850678733031674,0.3619909455826048,0.2857142857142857,0.49382716049382713,0.3549019607843137,0.17288801571709234,0.1220472440944882,0.10059171597633138
1115,0.20222446614482262,0.12406947890818859,0.546448087431694,0.05657041569354092,0.03368421052631579,0.17647058823529413,0.1900909979951765,0.11662531017369727,0.5136612021857924,0.13725490196078435,0.050681198910081736,0.020719738276990186,0.015821058374249863
1116,0.23031727061249577,0.1436950146627566,0.5798816568047337,0.1013333307276534,0.05988967691095351,0.329004329004329,0.22326674182283648,0.13929618768328444,0.5621301775147929,0.1296068796068796,0.06883835279655809,0.03997539975399754,0.030769230769230767
1117,0.031811894494684245,0.016226894313531817,0.8041958041958042,0.006134757747623539,0.003088561910049972,0.4472361809045226,0.03098201897601205,0.01580358402709186,0.7832167832167832,0.0028096186569231386,0.0016884316053291128,0.0006991254336556349,0.00046169269734064994
1118,0.20026350187768738,0.11968503937007874,0.6129032258064516,0.0642270327955555,0.037037037037037035,0.24157303370786518,0.18181817908453848,0.10866141732283464,0.5564516129032258,0.10471204188481674,0.039947609692206947,0.01703800786369593,0.009836065573770493
1119,0.3301707741592704,0.22250639386189258,0.6397058823529411,0.1524032793406899,0.0951683748169839,0.38235294117647056,0.31119544209095923,0.20971867007672634,0.6029411764705882,0.19605695509309964,0.11732456140350878,0.08122941822173436,0.06593406593406592
112,0.29870129382273575,0.25842696629213485,0.35384615384615387,0.07407406922650574,0.06306306306306306,0.08974358974358974,0.28571428083572276,0.24719101123595505,0.3384615384615385,0.32142857142857145,0.12230215827338128,0.07246376811594202,0.05839416058394161
1120,0.3417475688041475,0.23655913978494625,0.6153846153846154,0.10132689635921037,0.065625,0.2222222222222222,0.3223300930759921,0.22311827956989247,0.5804195804195804,0.21922626025791325,0.09154929577464788,0.030552291421856646,0.010588235294117648
1121,0.3813229526018562,0.296969696969697,0.532608695652174,0.11199999568696906,0.08171206225680934,0.17796610169491525,0.3424124467652803,0.26666666666666666,0.4782608695652174,0.2757660167130919,0.10055865921787709,0.047619047619047616,0.025280898876404487
1122,0.3551401819198184,0.34545454545454546,0.36538461538461536,0.13793102951106043,0.1282798833819242,0.14915254237288136,0.3177570043497249,0.3090909090909091,0.3269230769230769,0.43628509719222464,0.14502164502164502,0.07809110629067244,0.06086956521739131
1123,0.3506493461624595,0.26557377049180325,0.5159235668789809,0.16348773430001717,0.11516314779270634,0.28169014084507044,0.31601731153042484,0.23934426229508196,0.46496815286624205,0.2678843226788432,0.12957317073170735,0.09618320610687024,0.08868501529051988
1124,0.20949720352407855,0.13066202090592335,0.528169014084507,0.054099743564401157,0.0326530612244898,0.15763546798029557,0.1815642426302238,0.1132404181184669,0.45774647887323944,0.12995594713656386,0.0396767083027186,0.01029411764705882,0.0029433406916850612
1125,0.4088397749741733,0.28388746803069054,0.7302631578947368,0.26086956164318326,0.17005813953488372,0.5598086124401914,0.38674032746036113,0.26854219948849106,0.6907894736842105,0.23136818687430477,0.1726057906458797,0.1549609810479376,0.14285714285714285
1126,0.2857142819775483,0.19014084507042253,0.574468085106383,0.07394365874237516,0.046357615894039736,0.1826086956521739,0.24867724494051122,0.16549295774647887,0.5,0.17525773195876287,0.06368330464716006,0.02586206896551724,0.013816925734024179
1127,0.4453781462732152,0.424,0.4690265486725664,0.21656050455738582,0.2111801242236025,0.2222222222222222,0.3949579782059883,0.376,0.415929203539823,0.5113122171945701,0.24545454545454543,0.15525114155251143,0.11009174311926603
1128,0.16961130275318723,0.22857142857142856,0.1348314606741573,0.0285714240214293,0.04081632653061224,0.02197802197802198,0.16254416494399995,0.21904761904761905,0.12921348314606743,0.1613278369685969,0.018030141623520898,0.00226702516001623,8.57530731422161e-309
1129,0.3756906029437441,0.3119266055045872,0.4722222222222222,0.1884057924608802,0.14857142857142858,0.25742574257425743,0.353591155429932,0.29357798165137616,0.4444444444444444,0.33537832310838445,0.14344262295081966,0.09034907597535934,0.0699588477366255
113,0.269841266340703,0.17435897435897435,0.5964912280701754,0.10586881205787912,0.06292749658002736,0.3333333333333333,0.265873012372449,0.1717948717948718,0.5877192982456141,0.1258741258741259,0.068,0.042042042042042045,0.032064128256513016
1130,0.407216489909661,0.36574074074074076,0.45930232558139533,0.1765704535753098,0.1489971346704871,0.21666666666666667,0.38659793320863006,0.3472222222222222,0.436046511627907,0.42203742203742206,0.175,0.11691022964509393,0.08786610878661089
1131,0.320150654538039,0.24926686217008798,0.4473684210526316,0.07999999567366113,0.058519793459552494,0.12639405204460966,0.29001882779604277,0.22580645161290322,0.4052631578947368,0.24837310195227763,0.0760043431053203,0.036956521739130443,0.022850924918389557
1132,0.2200956905116641,0.13855421686746988,0.5348837209302325,0.07185628463408524,0.04316546762589928,0.21428571428571427,0.20095693453080288,0.12650602409638553,0.4883720930232558,0.11826544021024969,0.04736842105263159,0.02108036890645586,0.011873350923482845
1133,0.21621621327015106,0.13176470588235295,0.6021505376344086,0.05810055623996765,0.033810143042912875,0.20634920634920634,0.18918918624312403,0.11529411764705882,0.5268817204301075,0.11004366812227075,0.04895104895104895,0.01924759405074366,0.010507880910683014
1134,0.24409448453933907,0.16062176165803108,0.5081967213114754,0.08563134672070555,0.052772808586762074,0.22692307692307692,0.22834645304327617,0.15025906735751296,0.47540983606557374,0.1459807073954984,0.05791505791505791,0.025112685125563427,0.0115979381443299
1135,0.25749558629439895,0.1972972972972973,0.37055837563451777,0.09427609008780932,0.0672,0.15789473684210525,0.23985890199104792,0.1837837837837838,0.34517766497461927,0.2427071178529755,0.0852803738317757,0.04210526315789473,0.030444964871194385
1136,0.22911694097960256,0.16161616161616163,0.39344262295081966,0.07441860088956212,0.049689440993788817,0.14814814814814814,0.21002386222065272,0.14814814814814814,0.36065573770491804,0.18181818181818182,0.06327160493827161,0.02472952086553323,0.007739938080495357
1137,0.2397959144809781,0.16291161178509533,0.45410628019323673,0.08414239123905556,0.054910242872228086,0.17993079584775087,0.2193877512156719,0.14904679376083188,0.41545893719806765,0.2063125481139338,0.0731895223420647,0.03006939090208172,0.015432098765432093
1138,0.2834008055860611,0.2,0.4861111111111111,0.0869565178241582,0.059322033898305086,0.16279069767441862,0.23481780963464413,0.1657142857142857,0.4027777777777778,0.20711974110032366,0.07142857142857141,0.02280130293159609,0.006535947712418302
1139,0.274841433499457,0.19402985074626866,0.47101449275362317,0.09638553822286038,0.06605504587155964,0.1782178217821782,0.23678646521193059,0.16716417910447762,0.4057971014492754,0.2566995768688294,0.09322033898305086,0.0495049504950495,0.03399433427762041
114,0.32411066827727353,0.21354166666666666,0.6721311475409836,0.16038382162608678,0.0974188176519567,0.45348837209302323,0.3056653454841247,0.2013888888888889,0.6338797814207651,0.15366705471478465,0.09493302271403613,0.07400932400932403,0.06297376093294461
1140,0.1946107760247768,0.1132404181184669,0.6914893617021277,0.06752411397365882,0.03746654772524532,0.34146341463414637,0.1826347281205852,0.10627177700348432,0.648936170212766,0.0769712140175219,0.038822792736380715,0.020676691729323307,0.013793103448275865
1141,0.263565887214043,0.19029850746268656,0.42857142857142855,0.0939597276471782,0.0639269406392694,0.17721518987341772,0.24806201124505076,0.1791044776119403,0.40336134453781514,0.19964664310954064,0.07079646017699115,0.03368794326241135,0.02131438721136767
1142,0.34082396622276934,0.22921914357682618,0.6642335766423357,0.15999999665230372,0.10159651669085631,0.3763440860215054,0.3183520561104098,0.2141057934508816,0.6204379562043796,0.1869469026548673,0.09856035437430785,0.06762749445676276,0.05327413984461709
1143,0.29048413621232944,0.2013888888888889,0.5209580838323353,0.07792207428699191,0.051181102362204724,0.16317991631799164,0.2737896453942994,0.18981481481481483,0.49101796407185627,0.19596541786743515,0.06346153846153846,0.027911453320500487,0.020231213872832374
1144,0.23036648887609687,0.14505494505494507,0.559322033898305,0.11819234931260574,0.07203389830508475,0.32903225806451614,0.21291448189529408,0.13406593406593406,0.5169491525423728,0.14727854855923156,0.07905982905982906,0.05454545454545455,0.0449678800856531
1145,0.44444443951413,0.39751552795031053,0.5039370078740157,0.29333332844088894,0.2558139534883721,0.34375,0.42361110618079667,0.37888198757763975,0.48031496062992124,0.45,0.2625482625482625,0.20155038759689922,0.17509727626459146
1146,0.30797101004830923,0.23097826086956522,0.46195652173913043,0.12412177550984774,0.09122203098106713,0.19413919413919414,0.2681159375845411,0.20108695652173914,0.40217391304347827,0.2835633626097867,0.11180904522613068,0.06163522012578617,0.04534005037783375
1147,0.4395604348986301,0.594059405940594,0.3488372093023256,0.2352941130646713,0.33093525179856115,0.18253968253968253,0.4029303982685935,0.5445544554455446,0.31976744186046513,0.4293117870928206,0.19325534204726594,0.13733996318472153,0.11992996234805986
1148,0.18230562584622914,0.1297709923664122,0.3063063063063063,0.022388055771887523,0.015306122448979591,0.041666666666666664,0.15013404407679215,0.10687022900763359,0.25225225225225223,0.16901408450704225,0.02016129032258064,0.00202020202020202,2.2250738585072626e-308
1149,0.3591022395930374,0.2987551867219917,0.45,0.09075629772100866,0.07563025210084033,0.1134453781512605,0.30423939670026934,0.25311203319502074,0.38125,0.30756302521008405,0.07407407407407407,0.015177065767284996,2.2250738585072626e-308
115,0.3852458970868886,0.29652996845425866,0.5497076023391813,0.2017434577387723,0.14620938628158844,0.3253012048192771,0.3483606511852493,0.26813880126182965,0.49707602339181284,0.27955665024630544,0.14180024660912455,0.09382716049382715,0.08281829419035848
1150,0.3007092157695891,0.21073558648111332,0.5247524752475248,0.1272570900318432,0.08418657565415244,0.2605633802816901,0.2893616980390926,0.20278330019880716,0.504950495049505,0.20795360397680196,0.0953565505804312,0.05477178423236515,0.04485049833887043
1151,0.3729903495054849,0.26605504587155965,0.6236559139784946,0.19291338205716416,0.12894736842105264,0.3828125,0.363344047254681,0.2591743119266055,0.6075268817204301,0.2334525939177102,0.1360787824529991,0.09229390681003585,0.06816143497757846
1152,0.4533333287105422,0.35564853556485354,0.625,0.2607313152060581,0.19158878504672897,0.4079601990049751,0.42666666204387554,0.33472803347280333,0.5882352941176471,0.3226837060702875,0.184,0.14423076923076922,0.12520064205457465
1153,0.1895161257180021,0.11989795918367346,0.4519230769230769,0.04318488231026044,0.026402640264026403,0.11851851851851852,0.16935483539542148,0.10714285714285714,0.40384615384615385,0.14721485411140584,0.03984063745019921,0.00797872340425532,2.2250738585072626e-308
